Date : 2024-03-24 16:54:38
Directory : c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src
Total : 83 files,  3938 codes, 52 comments, 516 blanks, all 4506 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\organisms\remotesListItem.tsx      | TypeScript JSX |         76 |          4 |         11 |         91 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\organisms\thermostatRemoteCard.tsx | TypeScript JSX |         25 |          0 |          3 |         28 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\organisms\toggleRemoteCard.tsx     | TypeScript JSX |         53 |          0 |          6 |         59 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\pages\learnRemotesPage.tsx         | TypeScript JSX |         44 |          3 |          9 |         56 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\pages\remoteUsagePage.tsx          | TypeScript JSX |         13 |          0 |          2 |         15 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\templates\learnRemotesTemplate.tsx | TypeScript JSX |        127 |          1 |          6 |        134 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\components\templates\navigatorTemplate.tsx    | TypeScript JSX |         82 |          0 |          9 |         91 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\constatnts.ts                                 | TypeScript     |          5 |          0 |          2 |          7 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\buttons\domainSlice.ts                  | TypeScript     |         33 |          0 |          5 |         38 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\buttons\fetchStateSlice.ts              | TypeScript     |         57 |          0 |          6 |         63 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\buttons\index.ts                        | TypeScript     |         19 |          3 |          5 |         27 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\buttons\operations.ts                   | TypeScript     |         81 |          1 |          7 |         89 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\buttons\requestStateSlice.ts            | TypeScript     |         86 |          0 |          6 |         92 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\buttons\selector.ts                     | TypeScript     |         36 |          0 |          4 |         40 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\devices\domainSlice.ts                  | TypeScript     |         27 |          0 |          5 |         32 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\devices\fechStateSlice.ts               | TypeScript     |         40 |          0 |          6 |         46 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\devices\index.ts                        | TypeScript     |         29 |          3 |          5 |         37 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\devices\operations.ts                   | TypeScript     |         68 |          0 |          5 |         73 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\devices\receivedIrDataSlice.ts          | TypeScript     |         23 |          0 |          6 |         29 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\devices\requestStateSlice.ts            | TypeScript     |         85 |          0 |          7 |         92 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\devices\selector.ts                     | TypeScript     |         32 |          0 |          7 |         39 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\logic\operations.ts                     | TypeScript     |         18 |          0 |          3 |         21 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\remotes\domainSlice.ts                  | TypeScript     |         60 |          0 |         12 |         72 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\remotes\fetchStateSlice.ts              | TypeScript     |         40 |          0 |          6 |         46 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\remotes\index.ts                        | TypeScript     |         33 |          3 |          5 |         41 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\remotes\operations.ts                   | TypeScript     |        106 |          0 |          7 |        113 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\remotes\requestStateSlice.ts            | TypeScript     |         88 |          0 |         10 |         98 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\remotes\selectedRemoteSlice.ts          | TypeScript     |         21 |          0 |          5 |         26 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\remotes\selector.ts                     | TypeScript     |         42 |          0 |          8 |         50 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\ui\addRemoteModalSlice.ts               | TypeScript     |         24 |          0 |          7 |         31 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\ui\drawerSlice.ts                       | TypeScript     |         24 |          0 |          7 |         31 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\ui\editRemoteModalSlice.ts              | TypeScript     |         28 |          0 |          7 |         35 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\ui\index.ts                             | TypeScript     |         38 |          3 |          5 |         46 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\ui\leanIrModal.ts                       | TypeScript     |         31 |          0 |          7 |         38 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\ui\operations.ts                        | TypeScript     |         36 |          0 |          5 |         41 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\ui\selector.ts                          | TypeScript     |         48 |          0 |          6 |         54 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\ui\slice.ts                             | TypeScript     |         50 |          0 |         11 |         61 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\ducks\ui\snackBarSlice.ts                     | TypeScript     |         38 |          0 |          8 |         46 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\hooks\form\useForm.ts                         | TypeScript     |         79 |          0 |         10 |         89 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\hooks\index.ts                                | TypeScript     |          1 |          0 |          1 |          2 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\i18n\config.ts                                | TypeScript     |         22 |          1 |          5 |         28 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\i18n\en.json                                  | JSON           |         53 |          0 |          4 |         57 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\i18n\ja.json                                  | JSON           |         55 |          0 |          4 |         59 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\index.css                                     | CSS            |         13 |          0 |          2 |         15 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\index.tsx                                     | TypeScript JSX |         19 |          4 |          4 |         27 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\interfaces\api.ts                             | TypeScript     |         76 |          0 |         14 |         90 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\logo.svg                                      | XML            |          1 |          0 |          0 |          1 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\reportWebVitals.ts                            | TypeScript     |         13 |          0 |          3 |         16 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\schemas\remoteName.ts                         | TypeScript     |         25 |          0 |          2 |         27 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\setupTests.ts                                 | TypeScript     |          1 |          4 |          1 |          6 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\themes\customTheme.ts                         | TypeScript     |        101 |          0 |         12 |        113 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\themes\index.ts                               | TypeScript     |          2 |          0 |          1 |          3 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\themes\lightThemePalette.ts                   | TypeScript     |         19 |          0 |          2 |         21 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\type\asyncState.ts                            | TypeScript     |          7 |          0 |          1 |          8 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\type\button.ts                                | TypeScript     |         10 |          0 |          3 |         13 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\type\device.type.ts                           | TypeScript     |         11 |          0 |          2 |         13 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\type\irdata.type.ts                           | TypeScript     |          1 |          0 |          1 |          2 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\type\remote.ts                                | TypeScript     |         14 |          1 |          4 |         19 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\type\result.ts                                | TypeScript     |          7 |          0 |          1 |          8 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\utils\inputItemState.ts                       | TypeScript     |          8 |          0 |          1 |          9 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\utils\memoComponentWithId.tsx                 | TypeScript JSX |         18 |          0 |          3 |         21 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\utils\reqStatus.ts                            | TypeScript     |         11 |          0 |          2 |         13 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\utils\result.ts                               | TypeScript     |          7 |          0 |          1 |          8 |
| c:\Users\nakat\OneDrive\デスクトップ\irdeck-docker\irdeck\src\vite-app-env.d.ts                             | TypeScript     |          0 |          2 |          1 |          3 |
| Total                                                                                                 |                |      3,938 |         52 |        516 |      4,506 |
+-------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
